memcpy = .init:0x80004000; // type:function size:0x50 scope:global
fn_800093B0 = .text:0x800093B0; // type:function size:0x54
fn_80009404 = .text:0x80009404; // type:function size:0x48
fn_8000944C = .text:0x8000944C; // type:function size:0x28
fn_80009474 = .text:0x80009474; // type:function size:0x54
fn_800094C8 = .text:0x800094C8; // type:function size:0x4
fn_800094CC = .text:0x800094CC; // type:function size:0x194
fn_80009660 = .text:0x80009660; // type:function size:0x64
fn_800096C4 = .text:0x800096C4; // type:function size:0x114
fn_800097D8 = .text:0x800097D8; // type:function size:0x7C
fn_80009854 = .text:0x80009854; // type:function size:0x58
fn_800098AC = .text:0x800098AC; // type:function size:0x9C
fn_80009948 = .text:0x80009948; // type:function size:0x2AC
fn_80009BF4 = .text:0x80009BF4; // type:function size:0x54
fn_80009C48 = .text:0x80009C48; // type:function size:0x54
fn_80009C9C = .text:0x80009C9C; // type:function size:0x4
fn_80009CA0 = .text:0x80009CA0; // type:function size:0x64
fn_80009D04 = .text:0x80009D04; // type:function size:0x8C
fn_80009D90 = .text:0x80009D90; // type:function size:0x9C
fn_80009E2C = .text:0x80009E2C; // type:function size:0x58
fn_80009E84 = .text:0x80009E84; // type:function size:0x1B4
fn_8000A038 = .text:0x8000A038; // type:function size:0x58
fn_8000A090 = .text:0x8000A090; // type:function size:0x78
fn_8000A108 = .text:0x8000A108; // type:function size:0x58
fn_8000A160 = .text:0x8000A160; // type:function size:0x84
fn_8000A1E4 = .text:0x8000A1E4; // type:function size:0xF8
fn_8000A2DC = .text:0x8000A2DC; // type:function size:0xD0
fn_8000A3AC = .text:0x8000A3AC; // type:function size:0x8
fn_8000A3B4 = .text:0x8000A3B4; // type:function size:0x60
fn_8000A414 = .text:0x8000A414; // type:function size:0x108
fn_8000A51C = .text:0x8000A51C; // type:function size:0x8
fn_8000A524 = .text:0x8000A524; // type:function size:0x58
fn_8000A57C = .text:0x8000A57C; // type:function size:0x8
fn_8000A584 = .text:0x8000A584; // type:function size:0xFC
fn_8000A680 = .text:0x8000A680; // type:function size:0x8
fn_8000A688 = .text:0x8000A688; // type:function size:0x8
fn_8000A690 = .text:0x8000A690; // type:function size:0x18
fn_8000A6A8 = .text:0x8000A6A8; // type:function size:0x18
fn_8000A6C0 = .text:0x8000A6C0; // type:function size:0x4
fn_8000A6C4 = .text:0x8000A6C4; // type:function size:0x4
fn_8000A6C8 = .text:0x8000A6C8; // type:function size:0x40
fn_8000A708 = .text:0x8000A708; // type:function size:0x58
fn_8000A760 = .text:0x8000A760; // type:function size:0x2C
fn_8000A78C = .text:0x8000A78C; // type:function size:0x60
fn_8000A7EC = .text:0x8000A7EC; // type:function size:0xCC
fn_8000A8B8 = .text:0x8000A8B8; // type:function size:0x14
fn_8000A8CC = .text:0x8000A8CC; // type:function size:0x24
fn_8000A8F0 = .text:0x8000A8F0; // type:function size:0xA4
fn_8000A994 = .text:0x8000A994; // type:function size:0x4
fn_8000A998 = .text:0x8000A998; // type:function size:0x4
fn_8000A99C = .text:0x8000A99C; // type:function size:0x78
fn_8000AA14 = .text:0x8000AA14; // type:function size:0x60
fn_8000AA74 = .text:0x8000AA74; // type:function size:0x4
fn_8000AA78 = .text:0x8000AA78; // type:function size:0xA4
fn_8000AB1C = .text:0x8000AB1C; // type:function size:0x4
fn_8000AB20 = .text:0x8000AB20; // type:function size:0x4
fn_8000AB24 = .text:0x8000AB24; // type:function size:0x40
fn_8000AB64 = .text:0x8000AB64; // type:function size:0x174
fn_8000ACD8 = .text:0x8000ACD8; // type:function size:0x1C
fn_8000ACF4 = .text:0x8000ACF4; // type:function size:0x40
fn_8000AD34 = .text:0x8000AD34; // type:function size:0x2C
fn_8000AD60 = .text:0x8000AD60; // type:function size:0x1C
fn_8000AD7C = .text:0x8000AD7C; // type:function size:0x1C
fn_8000AD98 = .text:0x8000AD98; // type:function size:0x10
fn_8000ADA8 = .text:0x8000ADA8; // type:function size:0x210
fn_8000AFB8 = .text:0x8000AFB8; // type:function size:0x244
fn_8000B1FC = .text:0x8000B1FC; // type:function size:0x30
fn_8000B22C = .text:0x8000B22C; // type:function size:0x38
fn_8000B264 = .text:0x8000B264; // type:function size:0x98
fn_8000B2FC = .text:0x8000B2FC; // type:function size:0x28
fn_8000B324 = .text:0x8000B324; // type:function size:0xA4
fn_8000B3C8 = .text:0x8000B3C8; // type:function size:0x3C
fn_8000B404 = .text:0x8000B404; // type:function size:0x14
fn_8000B418 = .text:0x8000B418; // type:function size:0x98
fn_8000B4B0 = .text:0x8000B4B0; // type:function size:0x60
fn_8000B510 = .text:0x8000B510; // type:function size:0x54
fn_8000B564 = .text:0x8000B564; // type:function size:0x10
fn_8000B574 = .text:0x8000B574; // type:function size:0x24
fn_8000B598 = .text:0x8000B598; // type:function size:0x194
fn_8000B72C = .text:0x8000B72C; // type:function size:0x34
fn_8000B760 = .text:0x8000B760; // type:function size:0x4A8
fn_8000BC08 = .text:0x8000BC08; // type:function size:0x68
fn_8000BC70 = .text:0x8000BC70; // type:function size:0x38
fn_8000BCA8 = .text:0x8000BCA8; // type:function size:0x3C
fn_8000BCE4 = .text:0x8000BCE4; // type:function size:0x38
fn_8000BD1C = .text:0x8000BD1C; // type:function size:0x34
fn_8000BD50 = .text:0x8000BD50; // type:function size:0x3C
fn_8000BD8C = .text:0x8000BD8C; // type:function size:0x40
fn_8000BDCC = .text:0x8000BDCC; // type:function size:0x3C
fn_8000BE08 = .text:0x8000BE08; // type:function size:0x14
fn_8000BE1C = .text:0x8000BE1C; // type:function size:0x24
fn_8000BE40 = .text:0x8000BE40; // type:function size:0xC
fn_8000BE4C = .text:0x8000BE4C; // type:function size:0x4
fn_8000BE50 = .text:0x8000BE50; // type:function size:0x48
fn_8000BE98 = .text:0x8000BE98; // type:function size:0x78
fn_8000BF10 = .text:0x8000BF10; // type:function size:0x98
fn_8000BFA8 = .text:0x8000BFA8; // type:function size:0x64
fn_8000C00C = .text:0x8000C00C; // type:function size:0x19C
fn_8000C1A8 = .text:0x8000C1A8; // type:function size:0x20
fn_8000C1C8 = .text:0x8000C1C8; // type:function size:0xA4
fn_8000C26C = .text:0x8000C26C; // type:function size:0x184
fn_8000C3F0 = .text:0x8000C3F0; // type:function size:0x158
fn_8000C548 = .text:0x8000C548; // type:function size:0x48
fn_8000C590 = .text:0x8000C590; // type:function size:0xA4
fn_8000C634 = .text:0x8000C634; // type:function size:0x114
fn_8000C748 = .text:0x8000C748; // type:function size:0x2C
fn_8000C774 = .text:0x8000C774; // type:function size:0x14
fn_8000C788 = .text:0x8000C788; // type:function size:0x10
fn_8000C798 = .text:0x8000C798; // type:function size:0xC
fn_8000C7A4 = .text:0x8000C7A4; // type:function size:0x3C
fn_8000C7E0 = .text:0x8000C7E0; // type:function size:0x50
fn_8000C830 = .text:0x8000C830; // type:function size:0x94
fn_8000C8C4 = .text:0x8000C8C4; // type:function size:0x4
fn_8000C8C8 = .text:0x8000C8C8; // type:function size:0xD8
fn_8000C9A0 = .text:0x8000C9A0; // type:function size:0xDC
fn_8000CA7C = .text:0x8000CA7C; // type:function size:0x40
fn_8000CABC = .text:0x8000CABC; // type:function size:0xCC
fn_8000CB88 = .text:0x8000CB88; // type:function size:0x4
fn_8000CB8C = .text:0x8000CB8C; // type:function size:0x8
fn_8000CB94 = .text:0x8000CB94; // type:function size:0x124
fn_8000CCB8 = .text:0x8000CCB8; // type:function size:0x124
fn_8000CDDC = .text:0x8000CDDC; // type:function size:0x30
fn_8000CE0C = .text:0x8000CE0C; // type:function size:0x2C
fn_8000CE38 = .text:0x8000CE38; // type:function size:0x70
fn_8000CEA8 = .text:0x8000CEA8; // type:function size:0x10
fn_8000CEB8 = .text:0x8000CEB8; // type:function size:0x194
fn_8000D04C = .text:0x8000D04C; // type:function size:0x110
fn_8000D15C = .text:0x8000D15C; // type:function size:0x240
fn_8000D39C = .text:0x8000D39C; // type:function size:0xD8
fn_8000D474 = .text:0x8000D474; // type:function size:0x3C
fn_8000D4B0 = .text:0x8000D4B0; // type:function size:0x1F4
fn_8000D6A4 = .text:0x8000D6A4; // type:function size:0x17C
fn_8000D820 = .text:0x8000D820; // type:function size:0x90
fn_8000D8B0 = .text:0x8000D8B0; // type:function size:0x3C
fn_8000D8EC = .text:0x8000D8EC; // type:function size:0x3C
fn_8000D928 = .text:0x8000D928; // type:function size:0x128
fn_8000DA50 = .text:0x8000DA50; // type:function size:0xBC
fn_8000DB0C = .text:0x8000DB0C; // type:function size:0xA4
fn_8000DBB0 = .text:0x8000DBB0; // type:function size:0x4C
fn_8000DBFC = .text:0x8000DBFC; // type:function size:0x128
fn_8000DD24 = .text:0x8000DD24; // type:function size:0x40
fn_8000DD64 = .text:0x8000DD64; // type:function size:0x2E0
fn_8000E044 = .text:0x8000E044; // type:function size:0xAC
fn_8000E0F0 = .text:0x8000E0F0; // type:function size:0xA4
fn_8000E194 = .text:0x8000E194; // type:function size:0x1A0
fn_8000E334 = .text:0x8000E334; // type:function size:0x8E4
fn_8000EC18 = .text:0x8000EC18; // type:function size:0x938
fn_8000F550 = .text:0x8000F550; // type:function size:0x84
fn_8000F5D4 = .text:0x8000F5D4; // type:function size:0xA8
fn_8000F67C = .text:0x8000F67C; // type:function size:0xC0
fn_8000F73C = .text:0x8000F73C; // type:function size:0xB4
fn_8000F7F0 = .text:0x8000F7F0; // type:function size:0x40
fn_8000F830 = .text:0x8000F830; // type:function size:0x38
fn_8000F868 = .text:0x8000F868; // type:function size:0x190
fn_8000F9F8 = .text:0x8000F9F8; // type:function size:0x194
fn_8000FB8C = .text:0x8000FB8C; // type:function size:0x190
fn_8000FD1C = .text:0x8000FD1C; // type:function size:0x18C
fn_8000FEA8 = .text:0x8000FEA8; // type:function size:0x190
fn_80010038 = .text:0x80010038; // type:function size:0x190
fn_800101C8 = .text:0x800101C8; // type:function size:0x4
fn_800101CC = .text:0x800101CC; // type:function size:0xB4
fn_80010280 = .text:0x80010280; // type:function size:0x20C
fn_8001048C = .text:0x8001048C; // type:function size:0x4
fn_80010490 = .text:0x80010490; // type:function size:0x4
fn_80010494 = .text:0x80010494; // type:function size:0x4
fn_80010498 = .text:0x80010498; // type:function size:0x4
fn_8001049C = .text:0x8001049C; // type:function size:0x4
fn_800104A0 = .text:0x800104A0; // type:function size:0x4
fn_800104A4 = .text:0x800104A4; // type:function size:0x4
fn_800104A8 = .text:0x800104A8; // type:function size:0x8
fn_800104B0 = .text:0x800104B0; // type:function size:0x4
fn_800104B4 = .text:0x800104B4; // type:function size:0x4
fn_800104B8 = .text:0x800104B8; // type:function size:0x8
fn_800104C0 = .text:0x800104C0; // type:function size:0x1C
fn_800104DC = .text:0x800104DC; // type:function size:0x10
fn_800104EC = .text:0x800104EC; // type:function size:0x10
fn_800104FC = .text:0x800104FC; // type:function size:0x54
fn_80010550 = .text:0x80010550; // type:function size:0xC
fn_8001055C = .text:0x8001055C; // type:function size:0x30
fn_8001058C = .text:0x8001058C; // type:function size:0x50
fn_800105DC = .text:0x800105DC; // type:function size:0x4
fn_800105E0 = .text:0x800105E0; // type:function size:0x4
fn_800105E4 = .text:0x800105E4; // type:function size:0x1C
fn_80010600 = .text:0x80010600; // type:function size:0x4
fn_80010604 = .text:0x80010604; // type:function size:0xA4
fn_800106A8 = .text:0x800106A8; // type:function size:0x8
fn_800106B0 = .text:0x800106B0; // type:function size:0x8
fn_800106B8 = .text:0x800106B8; // type:function size:0x8
fn_800106C0 = .text:0x800106C0; // type:function size:0x8
fn_800106C8 = .text:0x800106C8; // type:function size:0xE8
fn_800107B0 = .text:0x800107B0; // type:function size:0xE8
fn_80010898 = .text:0x80010898; // type:function size:0x168
fn_80010A00 = .text:0x80010A00; // type:function size:0xB4
fn_80010AB4 = .text:0x80010AB4; // type:function size:0x164
fn_80010C18 = .text:0x80010C18; // type:function size:0x18
fn_80010C30 = .text:0x80010C30; // type:function size:0xCC
fn_80010CFC = .text:0x80010CFC; // type:function size:0x7C
fn_80010D78 = .text:0x80010D78; // type:function size:0x78
fn_80010DF0 = .text:0x80010DF0; // type:function size:0x64
fn_80010E54 = .text:0x80010E54; // type:function size:0x64
fn_80010EB8 = .text:0x80010EB8; // type:function size:0xA0
fn_80010F58 = .text:0x80010F58; // type:function size:0x40
fn_80010F98 = .text:0x80010F98; // type:function size:0x40
fn_80010FD8 = .text:0x80010FD8; // type:function size:0xB4
fn_8001108C = .text:0x8001108C; // type:function size:0xB0
fn_8001113C = .text:0x8001113C; // type:function size:0xC4
fn_80011200 = .text:0x80011200; // type:function size:0x4
fn_80011204 = .text:0x80011204; // type:function size:0x90
fn_80011294 = .text:0x80011294; // type:function size:0x10
fn_800112A4 = .text:0x800112A4; // type:function size:0x4
fn_800112A8 = .text:0x800112A8; // type:function size:0x14
fn_800112BC = .text:0x800112BC; // type:function size:0x4
fn_800112C0 = .text:0x800112C0; // type:function size:0x4
fn_800112C4 = .text:0x800112C4; // type:function size:0x130
fn_800113F4 = .text:0x800113F4; // type:function size:0x10
fn_80011404 = .text:0x80011404; // type:function size:0x18
fn_8001141C = .text:0x8001141C; // type:function size:0x8
fn_80011424 = .text:0x80011424; // type:function size:0xC
fn_80011430 = .text:0x80011430; // type:function size:0x10
fn_80011440 = .text:0x80011440; // type:function size:0x8C
fn_800114CC = .text:0x800114CC; // type:function size:0xA4
fn_80011570 = .text:0x80011570; // type:function size:0x8
fn_80011578 = .text:0x80011578; // type:function size:0x8
fn_80011580 = .text:0x80011580; // type:function size:0x8
fn_80011588 = .text:0x80011588; // type:function size:0x8
fn_80011590 = .text:0x80011590; // type:function size:0x8
fn_80011598 = .text:0x80011598; // type:function size:0x8
fn_800115A0 = .text:0x800115A0; // type:function size:0xE0
fn_80011680 = .text:0x80011680; // type:function size:0x1D4
fn_80011854 = .text:0x80011854; // type:function size:0x1D4
fn_80011A28 = .text:0x80011A28; // type:function size:0x12C
fn_80011B54 = .text:0x80011B54; // type:function size:0xAC
fn_80011C00 = .text:0x80011C00; // type:function size:0x24
fn_80011C24 = .text:0x80011C24; // type:function size:0xB6C
fn_80012790 = .text:0x80012790; // type:function size:0x4C
fn_800127DC = .text:0x800127DC; // type:function size:0x8
fn_800127E4 = .text:0x800127E4; // type:function size:0x3C
fn_80012820 = .text:0x80012820; // type:function size:0x3EC
fn_80012C0C = .text:0x80012C0C; // type:function size:0x24
fn_80012C30 = .text:0x80012C30; // type:function size:0x4
fn_80012C34 = .text:0x80012C34; // type:function size:0x24
fn_80012C58 = .text:0x80012C58; // type:function size:0x384
fn_80012FDC = .text:0x80012FDC; // type:function size:0x3C
fn_80013018 = .text:0x80013018; // type:function size:0x384
fn_8001339C = .text:0x8001339C; // type:function size:0x3C
fn_800133D8 = .text:0x800133D8; // type:function size:0x4
fn_800133DC = .text:0x800133DC; // type:function size:0xA4
fn_80013480 = .text:0x80013480; // type:function size:0xE8
fn_80013568 = .text:0x80013568; // type:function size:0x110
fn_80013678 = .text:0x80013678; // type:function size:0x254
fn_800138CC = .text:0x800138CC; // type:function size:0xD8
fn_800139A4 = .text:0x800139A4; // type:function size:0x90
fn_80013A34 = .text:0x80013A34; // type:function size:0x20
fn_80013A54 = .text:0x80013A54; // type:function size:0x14
fn_80013A68 = .text:0x80013A68; // type:function size:0x38
fn_80013AA0 = .text:0x80013AA0; // type:function size:0x308
fn_80013DA8 = .text:0x80013DA8; // type:function size:0x14
fn_80013DBC = .text:0x80013DBC; // type:function size:0x98
fn_80013E54 = .text:0x80013E54; // type:function size:0x158
fn_80013FAC = .text:0x80013FAC; // type:function size:0xF0
fn_8001409C = .text:0x8001409C; // type:function size:0x30
fn_800140CC = .text:0x800140CC; // type:function size:0x530
fn_800145FC = .text:0x800145FC; // type:function size:0x13C
fn_80014738 = .text:0x80014738; // type:function size:0x1D0
fn_80014908 = .text:0x80014908; // type:function size:0x84
